pid,x1,x2,x3,x4,x5,x6,x7,w1,w2,w3,w4,w5,w6,w7,group,Pred,StdErrPred,DF,tValue,Probt,Alpha,Lower,Upper
4357.0,0.37082672948213,-0.422353342339171,-1.18385793252931,-0.439158277349713,0.809654315389707,0.439114780849504,0.978880045791518,0.790524132834708,0.369938076357642,0.766370016542991,0.999135277377641,1.15330699375712,1.05307715364053,0.284162400844047,-0.0117564186607497,-0.5041631599446958,0.23478079676134692,299.0,-2.1473781795585873,0.03256695458463499,0.05,-0.966195255618227,-0.04213106427116481
2403.0,,,,,0.571102017856262,,,,,,,0.166487886237905,,,0.102241173192473,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
2905.0,-0.827028212356791,,0.523825849258079,-1.19162829594723,-1.38502682191798,-0.402196262913836,0.0590673616994975,1.45864452897243,,1.02508091384731,1.40804778472139,1.92217832292853,0.982144495623291,0.444003751318823,-1.21010166763442,-1.2789096240732287,0.20481536999189842,299.0,-6.244207278603245,1.458712395148946e-09,0.05,-1.6819718673609474,-0.8758473807855099
3184.0,,,,,-1.67128957895812,,,,,,,0.284542932842964,,,-0.465870005603326,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
4057.0,,,-0.285076994746477,-0.302345546695619,-0.00142349622400392,,,,,0.239185546564373,0.16973726719929,0.169514938714957,,,-0.110556844966425,-0.2834033154104033,0.4989765800260757,299.0,-0.5679691728128665,0.5704821547435652,0.05,-1.2653541314126366,0.6985475005918301
697.0,0.610397717849914,,0.523825849258079,0.792156298537134,0.857364774896396,1.8813622844438,-1.94680885192587,0.749722887269046,,0.658980587473272,0.698237394615262,0.717411437061516,0.638393922155139,0.230881950685788,0.825908170898183,0.7539836290299213,0.2735106445787974,299.0,2.7566884286754014,0.006197875220045396,0.05,0.21573391675803122,1.2922333413018114
1387.0,-0.268029239498629,,1.33272869326263,-1.80728558389065,-0.717080388824338,1.64098770051142,-0.273977632599623,1.19853658849133,,1.62060411141575,1.02228126835936,1.60736486531504,0.812997388043724,0.630485326872729,-0.413380575445194,-1.8179843216547658,0.2396000281384882,299.0,-7.587579750215953,4.163518828760804e-13,0.05,-2.2895003257374653,-1.3464683175720662
567.0,,,,0.586937202555992,0.714233396376329,,,,,,0.154306606544809,0.208866620916644,,,0.219132372764711,0.4299252416274584,0.5191519368398336,299.0,0.8281299001685068,0.40825744733683655,0.05,-0.5917292576325555,1.4515797408874722
2719.0,,,-0.285076994746477,0.108092645266664,-0.287686253264139,,,,,0.24406688424936,0.115729954908607,0.342056929906968,,,-0.113809694592717,0.039009991172222036,0.5698915830221323,299.0,0.06845160085599483,0.945471899861966,0.05,-1.0824965632078318,1.1605165455522757
1412.0,,,,,,,,,,,,,,,,0.0,1.0,299.0,0.0,1.0,0.05,-1.967929669065667,1.967929669065667
2768.0,-0.667314220111601,,-0.644589369859612,0.381718106574852,0.189418341802751,0.61939571879879,-0.187049085963636,0.239707317698266,,0.497896443868695,0.547788453234073,0.417733241833288,0.169147107579567,0.532804501582588,0.00248235835605977,0.3084716512025349,0.3065028497957275,299.0,1.0064234358934003,0.31502568859762614,0.05,-0.29470440056365493,0.9116477029687247
1292.0,-0.986742204601981,0.150872035992493,-0.195198900968193,-0.712783738657901,-0.66936992931765,-1.48388189060956,-1.18564076544452,0.974129737880189,0.277453557268232,1.96717908704984,1.68579967650204,1.56195907815925,1.14037888658482,0.763686452268376,-0.934244190923432,-0.7977783278378446,0.1869036705632284,299.0,-4.2683930467163345,2.6464280784252744e-05,0.05,-1.165591606396497,-0.42996504927919216
304.0,-0.427743231743817,0.494807262991492,-0.824345557416179,-0.98640919996609,-1.14647452438454,-0.282008970947645,-1.69362945984856,2.356271931417,1.27936918073685,2.92880261099232,4.05826375212849,4.4194966164971,3.1646878192306,1.21657027861358,-1.31912170687346,-1.1017225316847945,0.13157185749222877,299.0,-8.373542432885902,2.189876093124676e-15,0.05,-1.3606466936578314,-0.8427983697117576
2823.0,,,0.433947755479795,0.450124471901898,-2.14839417402501,,,,,0.205016182769462,0.16587960203567,0.254272408072436,,,-0.332769541658863,0.33406473760088484,0.5031613961135524,299.0,0.6639315738075697,0.5072457325924651,0.05,-0.6561215021394772,1.3242509773412467
3236.0,,,0.433947755479795,0.313311741247805,0.571102017856262,,,,,0.27823624804427,0.289324887271518,0.305732300182334,,,0.236472813607813,0.24997577159129844,0.4044270084465101,299.0,0.6180986095649457,0.5369808563780137,0.05,-0.5459081373020598,1.0458596804846567
2357.0,,,,-0.0971264507144785,-0.383107172277516,,,,,,0.127302950399468,0.19373135853138,,,-0.0978699189493941,-0.10563992126939288,0.5556071568590413,299.0,-0.19013419817447375,0.8493329919724131,0.05,-1.199035729597522,0.9877558870587363
2297.0,-0.0284582511308422,,-2.26239505786872,-0.439158277349713,-1.05105360537116,,,0.326409964525299,,0.551591158403554,0.412770172507365,0.762817224217308,,,-0.974688084887743,-0.5086321303328613,0.34694285591575785,299.0,-1.4660400744967743,0.14368822343077858,0.05,-1.1913912699598561,0.1741270092941335
